
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
    b5ce:	0f b6 74 24 70       	movzbl 0x70(%rsp),%esi
    b5d3:	48 8d 7c 24 78       	lea    0x78(%rsp),%rdi
    b5d8:	e8 33 fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b5dd:	48 89 df             	mov    %rbx,%rdi
    b5e0:	e8 fb f9 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b5e5:	0f b6 74 24 50       	movzbl 0x50(%rsp),%esi
    b5ea:	48 8d 7c 24 58       	lea    0x58(%rsp),%rdi
    b5ef:	e8 1c fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b5f4:	4c 89 ef             	mov    %r13,%rdi
    b5f7:	e8 e4 f9 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b5fc:	0f b6 74 24 30       	movzbl 0x30(%rsp),%esi
    b601:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
    b606:	e8 05 fa ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b60b:	48 89 ef             	mov    %rbp,%rdi
    b60e:	e8 6d fd ff ff       	callq  b380 <_Unwind_Resume@plt>
    b613:	48 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%rdi
    b61a:	00 
    b61b:	48 85 ff             	test   %rdi,%rdi
    b61e:	74 05                	je     b625 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x1b5>
    b620:	e8 6b f8 ff ff       	callq  ae90 <_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv@plt>
    b625:	4c 89 ef             	mov    %r13,%rdi
    b628:	e8 63 f8 ff ff       	callq  ae90 <_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv@plt>
    b62d:	48 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%rdi
    b634:	00 
    b635:	48 39 df             	cmp    %rbx,%rdi
    b638:	74 05                	je     b63f <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x1cf>
    b63a:	e8 01 f9 ff ff       	callq  af40 <_ZdlPv@plt>
    b63f:	4c 89 ff             	mov    %r15,%rdi
    b642:	e8 99 f9 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b647:	0f b6 74 24 20       	movzbl 0x20(%rsp),%esi
    b64c:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    b651:	e8 ba f9 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b656:	48 89 ef             	mov    %rbp,%rdi
    b659:	e8 22 fd ff ff       	callq  b380 <_Unwind_Resume@plt>
    b65e:	4c 89 f7             	mov    %r14,%rdi
    b661:	e8 da f8 ff ff       	callq  af40 <_ZdlPv@plt>
    b666:	e9 72 ff ff ff       	jmpq   b5dd <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x16d>
    b66b:	48 89 ef             	mov    %rbp,%rdi
    b66e:	4c 89 e5             	mov    %r12,%rbp
    b671:	e8 5a f4 ff ff       	callq  aad0 <_ZN8nlohmann6detail10serializerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@plt>
    b676:	eb b5                	jmp    b62d <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x1bd>
    b678:	48 8b bc 24 f0 00 00 	mov    0xf0(%rsp),%rdi
    b67f:	00 
    b680:	4c 39 ef             	cmp    %r13,%rdi
    b683:	74 05                	je     b68a <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x21a>
    b685:	e8 b6 f8 ff ff       	callq  af40 <_ZdlPv@plt>
    b68a:	48 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%rdi
    b691:	00 
    b692:	48 39 df             	cmp    %rbx,%rdi
    b695:	74 a8                	je     b63f <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x1cf>
    b697:	e8 a4 f8 ff ff       	callq  af40 <_ZdlPv@plt>
    b69c:	eb a1                	jmp    b63f <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x1cf>
    b69e:	55                   	push   %rbp
    b69f:	53                   	push   %rbx
    b6a0:	48 89 fb             	mov    %rdi,%rbx
    b6a3:	bf 28 00 00 00       	mov    $0x28,%edi
    b6a8:	50                   	push   %rax
    b6a9:	e8 12 f6 ff ff       	callq  acc0 <__cxa_allocate_exception@plt>
    b6ae:	48 8d 73 10          	lea    0x10(%rbx),%rsi
    b6b2:	48 89 c5             	mov    %rax,%rbp
    b6b5:	48 8b 05 e4 18 02 00 	mov    0x218e4(%rip),%rax        # 2cfa0 <_ZTVN8nlohmann6detail9exceptionE@@Base+0x540>
    b6bc:	48 8d 7d 10          	lea    0x10(%rbp),%rdi
    b6c0:	48 83 c0 10          	add    $0x10,%rax
    b6c4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    b6c8:	8b 43 08             	mov    0x8(%rbx),%eax
    b6cb:	89 45 08             	mov    %eax,0x8(%rbp)
    b6ce:	e8 9d f5 ff ff       	callq  ac70 <_ZNSt13runtime_errorC1ERKS_@plt>
    b6d3:	48 8b 05 3e 18 02 00 	mov    0x2183e(%rip),%rax        # 2cf18 <_ZTVN8nlohmann6detail11parse_errorE@@Base+0x350>
    b6da:	48 8b 15 c7 17 02 00 	mov    0x217c7(%rip),%rdx        # 2cea8 <_ZN8nlohmann6detail11parse_errorD1Ev@@Base+0xf7f8>
    b6e1:	48 89 ef             	mov    %rbp,%rdi
    b6e4:	48 8b 35 1d 18 02 00 	mov    0x2181d(%rip),%rsi        # 2cf08 <_ZTIN8nlohmann6detail11parse_errorE@@Base+0x3c8>
    b6eb:	48 83 c0 10          	add    $0x10,%rax
    b6ef:	48 89 45 00          	mov    %rax,0x0(%rbp)
    b6f3:	48 8b 43 20          	mov    0x20(%rbx),%rax
    b6f7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    b6fb:	e8 60 fc ff ff       	callq  b360 <__cxa_throw@plt>
    b700:	4c 89 e7             	mov    %r12,%rdi
    b703:	be 30 00 00 00       	mov    $0x30,%esi
    b708:	e8 93 f8 ff ff       	callq  afa0 <_ZdlPvm@plt>
    b70d:	48 89 ef             	mov    %rbp,%rdi
    b710:	e8 6b fc ff ff       	callq  b380 <_Unwind_Resume@plt>
    b715:	90                   	nop
    b716:	4c 8d 44 24 60       	lea    0x60(%rsp),%r8
    b71b:	4c 89 e7             	mov    %r12,%rdi
    b71e:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    b723:	e8 d8 f3 ff ff       	callq  ab00 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@plt>
    b728:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
    b72d:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    b732:	48 85 c0             	test   %rax,%rax
    b735:	74 0d                	je     b744 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x2d4>
    b737:	ba 03 00 00 00       	mov    $0x3,%edx
    b73c:	4c 89 c6             	mov    %r8,%rsi
    b73f:	4c 89 c7             	mov    %r8,%rdi
    b742:	ff d0                	callq  *%rax
    b744:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
    b749:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b74e:	eb 08                	jmp    b758 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x2e8>
    b750:	4c 89 e7             	mov    %r12,%rdi
    b753:	e8 68 f7 ff ff       	callq  aec0 <_ZN8nlohmann6detail6parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEED1Ev@plt>
    b758:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    b75d:	48 85 c0             	test   %rax,%rax
    b760:	75 76                	jne    b7d8 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x368>
    b762:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    b767:	e8 74 f8 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b76c:	0f b6 74 24 10       	movzbl 0x10(%rsp),%esi
    b771:	4c 89 ef             	mov    %r13,%rdi
    b774:	e8 97 f8 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b779:	48 89 ef             	mov    %rbp,%rdi
    b77c:	e8 0f f7 ff ff       	callq  ae90 <_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv@plt>
    b781:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    b786:	48 85 c0             	test   %rax,%rax
    b789:	74 0f                	je     b79a <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x32a>
    b78b:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    b790:	ba 03 00 00 00       	mov    $0x3,%edx
    b795:	48 89 fe             	mov    %rdi,%rsi
    b798:	ff d0                	callq  *%rax
    b79a:	48 89 df             	mov    %rbx,%rdi
    b79d:	e8 3e f8 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
    b7a2:	0f b6 33             	movzbl (%rbx),%esi
    b7a5:	4c 89 ff             	mov    %r15,%rdi
    b7a8:	e8 63 f8 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
    b7ad:	4c 89 f7             	mov    %r14,%rdi
    b7b0:	e8 cb fb ff ff       	callq  b380 <_Unwind_Resume@plt>
    b7b5:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    b7ba:	48 85 c0             	test   %rax,%rax
    b7bd:	74 0d                	je     b7cc <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x35c>
    b7bf:	ba 03 00 00 00       	mov    $0x3,%edx
    b7c4:	4c 89 e6             	mov    %r12,%rsi
    b7c7:	4c 89 e7             	mov    %r12,%rdi
    b7ca:	ff d0                	callq  *%rax
    b7cc:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
    b7d1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b7d6:	eb 8a                	jmp    b762 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x2f2>
    b7d8:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    b7dd:	ba 03 00 00 00       	mov    $0x3,%edx
    b7e2:	48 89 fe             	mov    %rdi,%rsi
    b7e5:	ff d0                	callq  *%rax
    b7e7:	e9 76 ff ff ff       	jmpq   b762 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x2f2>
    b7ec:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
    b7f1:	48 85 c0             	test   %rax,%rax
    b7f4:	74 0d                	je     b803 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x393>
    b7f6:	ba 03 00 00 00       	mov    $0x3,%edx
    b7fb:	4c 89 e6             	mov    %r12,%rsi
    b7fe:	4c 89 e7             	mov    %r12,%rdi
    b801:	ff d0                	callq  *%rax
    b803:	48 89 ef             	mov    %rbp,%rdi
    b806:	e8 85 f6 ff ff       	callq  ae90 <_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv@plt>
    b80b:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
    b810:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b815:	e9 3e ff ff ff       	jmpq   b758 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x2e8>
    b81a:	48 89 ef             	mov    %rbp,%rdi
    b81d:	be 18 00 00 00       	mov    $0x18,%esi
    b822:	e8 79 f7 ff ff       	callq  afa0 <_ZdlPvm@plt>
    b827:	4c 89 e7             	mov    %r12,%rdi
    b82a:	e8 51 fb ff ff       	callq  b380 <_Unwind_Resume@plt>
    b82f:	90                   	nop
    b830:	41 54                	push   %r12
    b832:	48 8d 47 10          	lea    0x10(%rdi),%rax
    b836:	55                   	push   %rbp
    b837:	53                   	push   %rbx
    b838:	48 83 ec 10          	sub    $0x10,%rsp
    b83c:	48 89 07             	mov    %rax,(%rdi)
    b83f:	48 85 f6             	test   %rsi,%rsi
    b842:	74 7b                	je     b8bf <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x44f>
    b844:	48 89 fd             	mov    %rdi,%rbp
    b847:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    b84b:	31 c0                	xor    %eax,%eax
    b84d:	48 89 f7             	mov    %rsi,%rdi
    b850:	f2 ae                	repnz scas %es:(%rdi),%al
    b852:	49 89 f4             	mov    %rsi,%r12
    b855:	48 f7 d1             	not    %rcx
    b858:	48 8d 59 ff          	lea    -0x1(%rcx),%rbx
    b85c:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
    b861:	48 83 fb 0f          	cmp    $0xf,%rbx
    b865:	76 1c                	jbe    b883 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x413>
    b867:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
    b86c:	31 d2                	xor    %edx,%edx
    b86e:	48 89 ef             	mov    %rbp,%rdi
    b871:	e8 1a fb ff ff       	callq  b390 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    b876:	48 89 45 00          	mov    %rax,0x0(%rbp)
    b87a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    b87f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    b883:	48 8b 45 00          	mov    0x0(%rbp),%rax
    b887:	48 83 fb 01          	cmp    $0x1,%rbx
    b88b:	75 08                	jne    b895 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x425>
    b88d:	41 8a 14 24          	mov    (%r12),%dl
    b891:	88 10                	mov    %dl,(%rax)
    b893:	eb 10                	jmp    b8a5 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x435>
    b895:	48 85 db             	test   %rbx,%rbx
    b898:	74 0b                	je     b8a5 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x435>
    b89a:	48 89 c7             	mov    %rax,%rdi
    b89d:	4c 89 e6             	mov    %r12,%rsi
    b8a0:	48 89 d9             	mov    %rbx,%rcx
    b8a3:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    b8a5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    b8aa:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    b8ae:	48 89 45 08          	mov    %rax,0x8(%rbp)
    b8b2:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    b8b6:	48 83 c4 10          	add    $0x10,%rsp
    b8ba:	5b                   	pop    %rbx
    b8bb:	5d                   	pop    %rbp
    b8bc:	41 5c                	pop    %r12
    b8be:	c3                   	retq   
    b8bf:	48 8d 3d 8a 77 01 00 	lea    0x1778a(%rip),%rdi        # 23050 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0x8b0>
    b8c6:	e8 15 f5 ff ff       	callq  ade0 <_ZSt19__throw_logic_errorPKc@plt>
    b8cb:	90                   	nop
    b8cc:	45 31 ed             	xor    %r13d,%r13d
    b8cf:	e9 7f 59 01 00       	jmpq   21253 <_ZN6TeaBot14ResponseRoutesC1EPNS_3BotE@@Base+0x323>
    b8d4:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
    b8d9:	48 39 ef             	cmp    %rbp,%rdi
    b8dc:	74 05                	je     b8e3 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x473>
    b8de:	e8 5d f6 ff ff       	callq  af40 <_ZdlPv@plt>
    b8e3:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    b8e7:	49 39 fe             	cmp    %rdi,%r14
    b8ea:	74 05                	je     b8f1 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE5eraseINS_6detail9iter_implISA_EELi0EEET_SF_@plt+0x481>
    b8ec:	e8 4f f6 ff ff       	callq  af40 <_ZdlPv@plt>
    b8f1:	4c 89 e7             	mov    %r12,%rdi
    b8f4:	e8 87 fa ff ff       	callq  b380 <_Unwind_Resume@plt>
    b8f9:	45 31 ed             	xor    %r13d,%r13d
    b8fc:	e9 52 59 01 00       	jmpq   21253 <_ZN6TeaBot14ResponseRoutesC1EPNS_3BotE@@Base+0x323>
    b901:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    b908:	00 00 00 
    b90b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    b910:	f3 0f 1e fa          	endbr64 
    b914:	48 83 ec 08          	sub    $0x8,%rsp
    b918:	48 8d 3d 22 1c 02 00 	lea    0x21c22(%rip),%rdi        # 2d541 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8d9>
    b91f:	e8 4c f9 ff ff       	callq  b270 <_ZNSt8ios_base4InitC1Ev@plt>
    b924:	48 8b 3d cd 16 02 00 	mov    0x216cd(%rip),%rdi        # 2cff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    b92b:	48 83 c4 08          	add    $0x8,%rsp
    b92f:	48 8d 15 f2 1b 02 00 	lea    0x21bf2(%rip),%rdx        # 2d528 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8c0>
    b936:	48 8d 35 04 1c 02 00 	lea    0x21c04(%rip),%rsi        # 2d541 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8d9>
    b93d:	e9 ae f5 ff ff       	jmpq   aef0 <__cxa_atexit@plt>
    b942:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    b949:	00 00 00 
    b94c:	0f 1f 40 00          	nopl   0x0(%rax)
    b950:	f3 0f 1e fa          	endbr64 
    b954:	48 83 ec 08          	sub    $0x8,%rsp
    b958:	48 8d 3d e3 1b 02 00 	lea    0x21be3(%rip),%rdi        # 2d542 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8da>
    b95f:	e8 0c f9 ff ff       	callq  b270 <_ZNSt8ios_base4InitC1Ev@plt>
    b964:	48 8b 3d 8d 16 02 00 	mov    0x2168d(%rip),%rdi        # 2cff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    b96b:	48 83 c4 08          	add    $0x8,%rsp
    b96f:	48 8d 15 b2 1b 02 00 	lea    0x21bb2(%rip),%rdx        # 2d528 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8c0>
    b976:	48 8d 35 c5 1b 02 00 	lea    0x21bc5(%rip),%rsi        # 2d542 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8da>
    b97d:	e9 6e f5 ff ff       	jmpq   aef0 <__cxa_atexit@plt>
    b982:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    b989:	00 00 00 
    b98c:	0f 1f 40 00          	nopl   0x0(%rax)
    b990:	f3 0f 1e fa          	endbr64 
    b994:	48 83 ec 08          	sub    $0x8,%rsp
    b998:	48 8d 3d b9 1b 02 00 	lea    0x21bb9(%rip),%rdi        # 2d558 <api_baseurl@@Base+0x8>
    b99f:	e8 cc f8 ff ff       	callq  b270 <_ZNSt8ios_base4InitC1Ev@plt>
    b9a4:	48 8b 3d 4d 16 02 00 	mov    0x2164d(%rip),%rdi        # 2cff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    b9ab:	48 83 c4 08          	add    $0x8,%rsp
    b9af:	48 8d 15 72 1b 02 00 	lea    0x21b72(%rip),%rdx        # 2d528 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8c0>
    b9b6:	48 8d 35 9b 1b 02 00 	lea    0x21b9b(%rip),%rsi        # 2d558 <api_baseurl@@Base+0x8>
    b9bd:	e9 2e f5 ff ff       	jmpq   aef0 <__cxa_atexit@plt>
    b9c2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    b9c9:	00 00 00 
    b9cc:	0f 1f 40 00          	nopl   0x0(%rax)
    b9d0:	f3 0f 1e fa          	endbr64 
    b9d4:	48 83 ec 08          	sub    $0x8,%rsp
    b9d8:	48 8d 3d f9 1b 02 00 	lea    0x21bf9(%rip),%rdi        # 2d5d8 <_ZN6TeaBot3rtsE@@Base+0x78>
    b9df:	e8 8c f8 ff ff       	callq  b270 <_ZNSt8ios_base4InitC1Ev@plt>
    b9e4:	48 8b 3d 0d 16 02 00 	mov    0x2160d(%rip),%rdi        # 2cff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    b9eb:	48 8d 15 36 1b 02 00 	lea    0x21b36(%rip),%rdx        # 2d528 <_ZTVSt23_Sp_counted_ptr_inplaceIN8nlohmann6detail20input_buffer_adapterESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE@@Base+0x8c0>
    b9f2:	48 8d 35 df 1b 02 00 	lea    0x21bdf(%rip),%rsi        # 2d5d8 <_ZN6TeaBot3rtsE@@Base+0x78>
    b9f9:	e8 f2 f4 ff ff       	callq  aef0 <__cxa_atexit@plt>
    b9fe:	48 8b 05 3b 15 02 00 	mov    0x2153b(%rip),%rax        # 2cf40 <_ZN6TeaBot3rtsE@@Base-0x620>
    ba05:	31 f6                	xor    %esi,%esi
